Name,Unknotting Number
13a_5,2
13a_6,2
13a_7,2
13a_11,1
13a_12,[2;3]
13a_17,[2;3]
13a_19,[2;3]
13a_20,2
13a_21,2
13a_23,1
13a_24,1
13a_25,[2;3]
13a_26,1
13a_27,1
13a_28,2
13a_30,[2;3]
13a_31,1
13a_33,1
13a_34,[2;3]
13a_36,2
13a_37,2
13a_38,2
13a_39,2
13a_41,2
13a_42,1
13a_43,2
13a_44,2
13a_45,1
13a_46,2
13a_49,2
13a_50,2
13a_51,[2;3]
13a_52,2
13a_53,1
13a_54,1
13a_57,2
13a_58,2
13a_59,1
13a_61,2
13a_62,2
13a_63,2
13a_64,2
13a_66,2
13a_67,2
13a_68,1
13a_69,1
13a_70,2
13a_72,2
13a_73,1
13a_74,2
13a_75,2
13a_77,2
13a_78,1
13a_79,2
13a_81,2
13a_83,2
13a_84,2
13a_88,2
13a_89,2
13a_90,2
13a_93,2
13a_94,2
13a_95,2
13a_97,2
13a_98,2
13a_102,2
13a_103,2
13a_104,2
13a_105,2
13a_107,2
13a_109,2
13a_110,1
13a_111,2
13a_113,[2;3]
13a_114,2
13a_115,1
13a_116,[2;3]
13a_117,2
13a_119,1
13a_120,[2;3]
13a_121,1
13a_122,1
13a_124,[2;3]
13a_127,[2;3]
13a_128,2
13a_129,[2;3]
13a_130,[2;3]
13a_131,2
13a_133,[2;4]
13a_134,[2;3]
13a_136,[2;3]
13a_138,1
13a_139,2
13a_140,[2;3]
13a_141,2
13a_142,2
13a_143,2
13a_144,2
13a_146,2
13a_152,[2;3]
13a_153,2
13a_155,[2;3]
13a_156,[2;3]
13a_158,[2;3]
13a_159,[2;3]
13a_163,[2;3]
13a_165,1
13a_166,2
13a_168,1
13a_173,2
13a_175,[2;3]
13a_178,2
13a_180,1
13a_181,2
13a_182,2
13a_183,2
13a_184,1
13a_185,1
13a_187,1
13a_188,1
13a_189,1
13a_190,2
13a_192,[2;3]
13a_194,[2;3]
13a_195,[2;4]
13a_197,[2;3]
13a_199,2
13a_200,2
13a_201,1
13a_202,[2;3]
13a_204,2
13a_205,1
13a_206,1
13a_207,1
13a_208,1
13a_210,1
13a_211,2
13a_212,1
13a_213,[2;3]
13a_214,1
13a_215,1
13a_216,1
13a_218,[2;3]
13a_219,2
13a_220,2
13a_222,2
13a_223,2
13a_224,2
13a_225,[2;3]
13a_226,2
13a_227,2
13a_228,2
13a_229,2
13a_230,2
13a_232,[2;3]
13a_233,2
13a_235,1
13a_236,[2;4]
13a_238,[2;3]
13a_239,2
13a_241,1
13a_242,2
13a_244,1
13a_250,[2;3]
13a_252,2
13a_254,2
13a_255,[2;3]
13a_256,2
13a_257,2
13a_258,2
13a_260,2
13a_261,2
13a_262,[2;3]
13a_263,2
13a_264,2
13a_265,1
13a_266,[2;3]
13a_267,[2;3]
13a_268,2
13a_270,2
13a_271,[2;4]
13a_272,2
13a_274,2
13a_275,[2;4]
13a_276,[2;3]
13a_277,[2;3]
13a_278,1
13a_281,2
13a_282,2
13a_283,2
13a_285,[2;3]
13a_289,2
13a_290,[2;3]
13a_292,2
13a_294,[2;3]
13a_296,2
13a_297,2
13a_298,1
13a_302,[2;3]
13a_303,[2;3]
13a_304,2
13a_306,2
13a_307,2
13a_309,2
13a_310,2
13a_312,[2;3]
13a_313,2
13a_314,[2;4]
13a_315,[2;3]
13a_316,2
13a_317,2
13a_319,[2;3]
13a_320,[2;3]
13a_321,1
13a_322,1
13a_323,2
13a_324,1
13a_325,2
13a_326,[2;3]
13a_327,[2;3]
13a_328,1
13a_334,1
13a_336,1
13a_338,[2;3]
13a_339,[2;4]
13a_340,2
13a_342,2
13a_343,2
13a_344,2
13a_345,2
13a_346,1
13a_347,2
13a_348,2
13a_349,2
13a_350,[2;3]
13a_352,2
13a_353,[2;3]
13a_356,2
13a_359,[2;3]
13a_360,[2;3]
13a_361,2
13a_362,2
13a_365,[2;3]
13a_366,2
13a_367,[2;3]
13a_371,[2;3]
13a_373,2
13a_374,1
13a_375,2
13a_377,[2;3]
13a_380,[2;3]
13a_382,[2;3]
13a_383,1
13a_384,1
13a_385,2
13a_388,2
13a_389,1
13a_390,1
13a_391,1
13a_392,1
13a_393,[2;3]
13a_394,2
13a_395,2
13a_396,1
13a_397,2
13a_398,[2;3]
13a_399,[2;3]
13a_401,[2;3]
13a_403,2
13a_404,2
13a_405,2
13a_406,2
13a_407,[2;3]
13a_408,2
13a_411,1
13a_412,[2;3]
13a_413,[2;3]
13a_414,[2;3]
13a_420,[2;3]
13a_421,[2;3]
13a_424,2
13a_428,2
13a_429,1
13a_430,1
13a_431,1
13a_432,1
13a_433,1
13a_435,2
13a_436,1
13a_437,1
13a_441,1
13a_444,1
13a_445,1
13a_446,2
13a_447,2
13a_449,[2;3]
13a_450,2
13a_454,2
13a_455,2
13a_456,2
13a_459,[2;3]
13a_461,1
13a_462,2
13a_463,1
13a_465,1
13a_466,2
13a_467,2
13a_469,2
13a_470,2
13a_471,2
13a_472,2
13a_473,[2;3]
13a_475,1
13a_476,[2;3]
13a_477,2
13a_478,2
13a_479,2
13a_482,1
13a_483,2
13a_485,2
13a_486,1
13a_487,2
13a_488,2
13a_489,2
13a_490,2
13a_491,2
13a_493,[2;3]
13a_495,2
13a_496,[2;3]
13a_497,2
13a_498,2
13a_499,1
13a_500,1
13a_504,1
13a_505,2
13a_506,2
13a_508,2
13a_511,2
13a_512,2
13a_513,2
13a_514,2
13a_515,1
13a_516,2
13a_518,2
13a_519,1
13a_520,1
13a_521,2
13a_522,2
13a_523,[2;3]
13a_527,1
13a_528,[2;3]
13a_529,2
13a_530,2
13a_532,[2;3]
13a_535,[2;3]
13a_536,[2;3]
13a_537,[2;3]
13a_538,1
13a_539,1
13a_540,1
13a_541,2
13a_544,1
13a_545,1
13a_546,2
13a_547,[2;3]
13a_549,[2;3]
13a_550,2
13a_551,[2;3]
13a_552,[2;3]
13a_553,1
13a_554,2
13a_555,2
13a_556,[2;3]
13a_557,[2;3]
13a_558,2
13a_559,1
13a_561,1
13a_562,1
13a_563,2
13a_565,2
13a_570,2
13a_572,1
13a_573,[2;3]
13a_577,2
13a_579,[2;3]
13a_580,1
13a_581,1
13a_582,2
13a_583,2
13a_585,[2;3]
13a_588,[2;3]
13a_590,2
13a_591,2
13a_592,2
13a_593,[2;3]
13a_595,2
13a_597,[2;3]
13a_598,[2;3]
13a_599,2
13a_600,1
13a_602,2
13a_603,1
13a_604,2
13a_605,1
13a_606,1
13a_608,[2;3]
13a_609,1
13a_610,2
13a_611,1
13a_612,1
13a_613,1
13a_614,1
13a_619,1
13a_620,1
13a_625,2
13a_626,2
13a_627,2
13a_630,[2;3]
13a_632,2
13a_633,[2;3]
13a_634,2
13a_635,2
13a_637,2
13a_638,[2;3]
13a_639,[2;3]
13a_640,2
13a_641,[2;3]
13a_642,2
13a_649,2
13a_651,1
13a_652,2
13a_654,2
13a_655,[2;3]
13a_656,[2;3]
13a_657,2
13a_659,1
13a_662,2
13a_663,2
13a_664,2
13a_667,1
13a_669,2
13a_671,1
13a_672,2
13a_673,2
13a_674,2
13a_675,2
13a_676,2
13a_677,2
13a_679,1
13a_681,1
13a_682,1
13a_683,[2;3]
13a_685,2
13a_686,2
13a_687,2
13a_688,2
13a_689,2
13a_691,2
13a_692,1
13a_694,2
13a_695,2
13a_696,2
13a_697,1
13a_698,1
13a_701,[2;3]
13a_702,[2;3]
13a_703,2
13a_704,1
13a_705,1
13a_706,2
13a_707,2
13a_711,2
13a_712,2
13a_714,2
13a_716,1
